path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility,Utility,0,0,Null,0,2,"ns=3;s=""Utility""",,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA,2_6_MCA,0,0,Null,0,1,"ns=3;s=""Utility"".""2_6_MCA""",/2_6_MCA/2_6_MCA,2,MCA,2_6_MCA,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic""",/2_6_MCA/Basic,2,MCA,Basic,6,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Basic/ModuleIndex,ModuleIndex,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleIndex""",/2_6_MCA/Basic/ModuleIndex,2,MCA,Basic_ModuleIndex,6,False,False,False,20,0,0,0,0,2,0,False,1000,6
/Utility/2_6_MCA/Basic/ModuleEnable,ModuleEnable,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleEnable""",/2_6_MCA/Basic/ModuleEnable,2,MCA,Basic_ModuleEnable,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Basic/BlockId,BlockId,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""BlockId""",/2_6_MCA/Basic/BlockId,2,MCA,Basic_BlockId,6,False,False,False,20,0,0,0,0,2,0,False,1000,2
/Utility/2_6_MCA/Basic/ModuleId,ModuleId,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleId""",/2_6_MCA/Basic/ModuleId,2,MCA,Basic_ModuleId,6,False,False,False,20,0,0,0,0,2,0,False,1000,26
/Utility/2_6_MCA/Basic/ModuleClass,ModuleClass,0,12,string,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleClass""",/2_6_MCA/Basic/ModuleClass,2,MCA,Basic_ModuleClass,6,False,False,False,20,0,0,0,0,256,0,False,1000,MCA
/Utility/2_6_MCA/Basic/ModuleName,ModuleName,0,12,string,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleName""",/2_6_MCA/Basic/ModuleName,2,MCA,Basic_ModuleName,6,False,False,False,20,0,0,0,0,256,0,False,1000,2-6 MCA
/Utility/2_6_MCA/Basic/ModuleModel,ModuleModel,0,12,string,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""ModuleModel""",/2_6_MCA/Basic/ModuleModel,2,MCA,Basic_ModuleModel,6,False,False,False,20,0,0,0,0,256,0,False,1000, 
